企业编号,SS(悬浮物),标准（mg/L）,TP(总磷),标准（mg/L）,COD(化学需氧量),标准（mg/L）,TN(总氮),标准（mg/L）,BOD(生物需氧量),标准（mg/L）,NH3-N(氨氮),标准（mg/L）,FL（氟化物）,标准（mg/L）,PH值,标准
CDMS0000951,112.26,160,3.54,5.5,82.81,100,31.03,40,86.43,100,28.29,30,6.34,10,6,6-9
CDMS0000952,140.39,160,4.01,5.5,90.68,100,33.82,40,96.57,100,33.44,30,11.73,10,10,6-9
CDMS0000953,102.93,160,5.02,5.5,87.07,100,33.03,40,60.35,100,22.93,30,11.18,10,6,6-9
CDMS0000954,136.05,160,5.64,5.5,110.06,100,36.36,40,104.28,100,30.16,30,11.78,10,9,6-9
CDMS0000955,167.67,160,4.67,5.5,78.23,100,43.59,40,108.17,100,29.61,30,8.4,10,6,6-9
CDMS0000956,100.79,160,3.08,5.5,87.73,100,31.5,40,69.8,100,32.38,30,10.07,10,6,6-9
CDMS0000957,118.17,160,5.86,5.5,87.65,100,26.12,40,65.48,100,31.18,30,7.08,10,6,6-9
CDMS0000958,114.13,160,3.74,5.5,66.76,100,32.56,40,99.32,100,23.05,30,11.69,10,8,6-9
CDMS0000959,122.38,160,5.72,5.5,74.46,100,35.36,40,103.07,100,35.16,30,7.55,10,7,6-9
CDMS0000960,104.01,160,5.51,5.5,94.67,100,40.1,40,109.15,100,29.31,30,8.4,10,9,6-9
CDMS0000961,160.42,160,3.03,5.5,97.72,100,32.74,40,100.65,100,24.52,30,9.01,10,8,6-9
CDMS0000962,123.46,160,5.15,5.5,80.38,100,37.66,40,65.88,100,20.76,30,11.1,10,8,6-9
CDMS0000963,161.29,160,4.93,5.5,71.63,100,38.03,40,103.37,100,34.28,30,10.75,10,9,6-9
CDMS0000964,108.41,160,5.47,5.5,69.1,100,30.92,40,97.34,100,34.09,30,12.2,10,6,6-9
CDMS0000965,144.74,160,5.21,5.5,64.03,100,35.75,40,76.03,100,33.3,30,11.79,10,8,6-9
CDMS0000966,159.69,160,3.16,5.5,109.66,100,29.61,40,109.89,100,28.56,30,10.16,10,6,6-9
CDMS0000967,136.71,160,5.94,5.5,64.67,100,34.92,40,75.68,100,23.92,30,8.27,10,10,6-9
CDMS0000968,122.73,160,5.79,5.5,62.84,100,41.48,40,101.82,100,32.39,30,12.48,10,10,6-9
CDMS0000969,128.58,160,4.47,5.5,67.79,100,26.4,40,110.1,100,24.33,30,11.9,10,6,6-9
CDMS0000970,165.66,160,4.97,5.5,61.42,100,37.27,40,81.07,100,21.28,30,6.59,10,10,6-9
CDMS0000971,113.96,160,3.17,5.5,75.46,100,42.51,40,68.19,100,27.86,30,6.91,10,6,6-9
CDMS0000972,115.79,160,3.24,5.5,80.95,100,27.03,40,88.68,100,31.36,30,8.35,10,10,6-9
CDMS0000973,154.44,160,4.09,5.5,106.64,100,28.63,40,87.12,100,30.14,30,12.15,10,9,6-9
CDMS0000974,118.66,160,5.99,5.5,108.5,100,31.64,40,104.78,100,29.59,30,9.13,10,8,6-9
CDMS0000975,106.97,160,5.34,5.5,80.05,100,32.24,40,107.79,100,32.42,30,12.44,10,7,6-9
CDMS0000976,135.17,160,4.55,5.5,87.14,100,38.99,40,78.93,100,28.51,30,12.47,10,7,6-9
CDMS0000977,104.82,160,3.02,5.5,108.16,100,29.05,40,103.78,100,25.09,30,9.18,10,10,6-9
CDMS0000978,109.33,160,5.49,5.5,86.94,100,43.64,40,76.86,100,31.38,30,8.83,10,9,6-9
CDMS0000979,138.37,160,5.58,5.5,81.22,100,29.91,40,79.12,100,31.38,30,9.18,10,10,6-9
CDMS0000980,110.84,160,3.48,5.5,91.21,100,28.71,40,68.57,100,27.48,30,11.11,10,7,6-9
CDMS0000981,149.85,160,5.64,5.5,91.02,100,41.84,40,75.92,100,24.53,30,11.65,10,9,6-9
CDMS0000982,139.38,160,3.52,5.5,66.3,100,38.6,40,99.65,100,25.2,30,7.35,10,9,6-9
CDMS0000983,136.43,160,3.66,5.5,106.34,100,37.24,40,93.07,100,23.5,30,9.71,10,9,6-9
CDMS0000984,119.8,160,4.15,5.5,102.76,100,39.54,40,82.37,100,20.71,30,11.84,10,6,6-9
CDMS0000985,156.39,160,4.24,5.5,86.24,100,28.23,40,107.97,100,30.3,30,8.2,10,8,6-9
CDMS0000986,100.24,160,4.61,5.5,104.71,100,39.07,40,77.7,100,21.5,30,6.88,10,9,6-9
CDMS0000987,120.68,160,4.39,5.5,67.65,100,39.11,40,66.04,100,32.65,30,10.3,10,10,6-9
CDMS0000988,160.3,160,3.22,5.5,78.82,100,37.78,40,109.05,100,34.88,30,7.93,10,6,6-9
CDMS0000989,166.18,160,3.94,5.5,61.98,100,39.76,40,64.1,100,34.88,30,11.38,10,8,6-9
CDMS0000990,108.59,160,3.52,5.5,85.69,100,45.22,40,63.68,100,19.54,30,11.33,10,9,6-9
CDMS0000991,108.66,160,3.21,5.5,79.13,100,42.79,40,104.9,100,28.75,30,6.27,10,6,6-9
CDMS0000992,163.5,160,3.91,5.5,79.89,100,39.95,40,68.62,100,30.3,30,12.08,10,9,6-9
CDMS0000993,116.02,160,3.2,5.5,88.4,100,30.25,40,106.17,100,21.53,30,8.12,10,9,6-9
CDMS0000994,156.64,160,4.24,5.5,95.7,100,30.29,40,82.04,100,19.15,30,9.18,10,6,6-9
CDMS0000995,120.69,160,5.43,5.5,91.49,100,34.62,40,98.8,100,28.4,30,9.49,10,8,6-9
CDMS0000996,163.85,160,4.6,5.5,95.46,100,40.39,40,76.48,100,32.17,30,11.37,10,6,6-9
CDMS0000997,114.24,160,4.39,5.5,75.87,100,32.99,40,85.99,100,32.52,30,11.68,10,6,6-9
CDMS0000998,166.42,160,4.68,5.5,68.73,100,40.77,40,93.19,100,28.77,30,8.2,10,7,6-9
CDMS0000999,123.47,160,3.62,5.5,62.96,100,37.41,40,76.9,100,27.88,30,10.14,10,7,6-9
CDMS0001000,135.9,160,5.56,5.5,62.44,100,37.77,40,71.19,100,32.72,30,11.08,10,7,6-9
